//
ID   CLF
DE   FE(8)-S(7) CLUSTER
SY   .
//
ID   CLE
DE   LEUCINE AMIDE
SY   .
//
ID   CLD
DE   D-PARA-CHLOROPHENYL-1-ACTEAMIDOBORONIC ACID ALANINE
SY   .
//
ID   CLC
DE   N-ACETYL-P-NITROPHENYLSERINOL
SY   .
//
ID   CLB
DE   D-PARA-CHLOROPHENYL-1-ACETAMIDOBORONIC ACID ALANINE
SY   .
//
ID   CLA
DE   CHLOROPHYLL A
SY   .
//
ID   CL4
DE   
DE   N-{3-[5-(6-AMINO-PURIN-9-YL)-3,4-DIHYDROXY-TETRAHYDRO-FURAN-2-YL]-ALLYL}-2,3-DIHYDROXY-5-NITRO-BENZAMIDE
SY   .
//
ID   CL2
DE   BETA CHLOROPHYLL A
SY   .
//
ID   CL1
DE   ALPHA CHLOROPHYLL A
SY   .
//
ID   CL
DE   CHLORIDE ION
SY   .
//
ID   CKI
DE   N-(2-AMINOETHYL)-5-CHLOROISOQUINOLINE-8-SULFONAMIDE
SY   .
//
ID   CIU
DE   N-CYCLOHEXYL-N'-(4-IODOPHENYL)UREA
SY   .
//
ID   CIT
DE   CITRIC ACID
SY   .
//
ID   CIR
DE   CITRULLINE
SY   .
//
ID   CIP
DE   INOSITOL-2-METHYLENE-1,2-CYCLIC-MONOPHOSPHATE
SY   .
//
ID   CIN
DE   4-CARBOXYCINNAMIC ACID
SY   .
//
ID   CIL
DE   CILASTATIN
SY   .
//
ID   CIE
DE   
DE   2-[[[[(4-CHLORO-6-METHOXY-2-PYRIMIDINYL)AMINO]CARBONYL]AMINO]SULFONYL]BENZOIC 
DE   ACID ETHYL ESTER
SY   CHLORIMURON ETHYL
//
ID   CIC
DE   CITRYL-THIOETHER-COENZYME *A
SY   .
//
ID   CIB
DE   2-ACETYLAMINO-4-METHYL-PENTANOIC ACID
DE   [1-(1-FORMYL-PENTYLCARBAMOYL)-3-METHYL-BUTYL]-AMIDE
SY   CALPAIN IHIBITOR I
//
ID   CHY
DE   CHYMOSTATIN
SY   .
//
ID   CHX
DE   CYCLOHEXANE
SY   .
//
ID   CHT
DE   CHOLINE ION
SY   .
//
ID   CHS
DE   4-AMINO-5-CYCLOHEXYL-3-HYDROXY-PENTANOIC ACID
SY   .
//
ID   CHR
DE   NEOCARZINOSTATIN-CHROMOPHORE
SY   NCS-CHROMOPHORE
//
ID   CHP
DE   3-CHLORO-4-HYDROXYPHENYLGLYCINE
SY   .
//
ID   CHO
DE   GLYCOCHENODEOXYCHOLIC ACID
SY   .
//
ID   CHN
DE   4-AMINOMETHYL-CYCLOHEXYLAMINE
SY   .
//
ID   CHM
DE   1,3-DICHLORO-PROPAN-2-ONE
SY   CHLOROMETYL-KETONE
//
ID   CHI
DE   5-CHLORO-1H-INDOLE-2-CARBOXYLIC ACID
DE   [1-(4-FLUOROBENZYL)-2-(4-HYDROXYPIPERIDIN-1YL)-2-OXOETHYL]AMIDE
SY   .
//
ID   CHG
DE   CYCLOHEXYL-GLYCINE
SY   .
//
ID   CHF
DE   CYCLOHEXYLFLUOROSTATONE
SY   .
//
ID   CHD
DE   CHOLIC ACID
SY   .
//
ID   CHB
DE   3-CHLORO-4-HYDROXYBENZOIC ACID
SY   .
//
ID   CHA
DE   1-HYDROXY-2-AMINO-3-CYCLOHEXYLPROPANE
SY   .
//
ID   CH3
DE   METHYL GROUP
SY   .
//
ID   CH2
DE   METHYLENE GROUP
SY   .
//
ID   CH1
DE   3'-DEOXY-CYTIDINE-5'-TRIPHOSPHATE
SY   .
//
ID   CH
DE   N3-PROTONATED CYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   CGU
DE   GAMMA-CARBOXY-GLUTAMIC ACID
SY   .
//
ID   CGS
DE   
DE   N-HYDROXY-2(R)-[[(4-METHOXYPHENYL)SULFONYL](3-PICOLYL)AMINO]-3-METHYLBUTANAMIDE 
DE   HYDROCHLORIDE
SY   CGS-27023A
//
ID   CGQ
DE   
DE   3-[C-[N'-(3-CARBAMIMIDOYL-BENZYLIDENIUM)-HYDRAZINO]-[[AMINOMETHYLIDENE]AMINIUM]-IMINOMETHYL]-BENZAMIDINIUM
SY   CGP40215A, BIS[[3-(AMINOIMINOMETHYL)PHENYL]METHYLENE]CARBONIMIDIC
SY   DIHYDRAZIDE
//
ID   CGP
DE   2'-DEOXYCYTIDINE-2'-DEOXYGUANOSINE-3',5'-MONOPHOSPHATE
SY   .
//
ID   CGN
DE   5-OXO-PYRROLIDINE-2-CARBALDEHYDE
SY   .
//
ID   CG
DE   4-AMIDINOINDAN-1-ONE-2'-AMIDINOHYDRAZONE
SY   .
//
ID   CFX
DE   CEFOXITIN
SY   .
//
ID   CFT
DE   TRIFLUOROMETHYL
SY   .
//
ID   CFS
DE   4-AMINO-5-CYCLOHEXYL-2,2-DIFLUORO-3-HYDROXY-PENTANOICACID
SY   .
//
ID   CFP
DE   6-CHLORO-2-FLUOROPURINE
SY   .
//
ID   CFO
DE   CHLORO DIIRON-OXO MOIETY
SY   .
//
ID   CFN
DE   FE(7)-MO-S(9)-N CLUSTER
SY   .
//
ID   CFM
DE   FE-MO-S CLUSTER
SY   .
//
ID   CFF
DE   CAFFEINE
SY   3,7-DIHYDRO-1,3,7-TRIMETHYL-1H-PURINE-2,6-DIONE
//
ID   CFC
DE   1-CARBOXY-1'-[(DIMETHYLAMINO)-CARBONYL]FERROCENE
SY   .
//
ID   CFA
DE   (2,4-DICHLOROPHENOXY)ACETIC ACID
SY   2,4-DICHLOROPHENOXYACETIC ACID
//
ID   CET
DE   2-CHLORO-4-ETHYLAMINO-6-(R(+)-2'-CYANO-4-BUTYLAMINO)-1,3,5-TRIAZINE
SY   DG-420315
//
ID   CES
DE   
DE   2-[CARBOXY-(2-FURAN-2-YL-2-METHOXYIMINO-ACETYLAMINO)-METHYL]-5-METHYL-3,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLIC 
DE   ACID
SY   CEFUROXIME (INHIBITION FORM)
//
ID   CER
DE   (2S, 3R)-3-HYDROXY-4-OXO-7,10-TRANS,TRANS-DODECADIENAMIDE
SY   CERULENIN
//
ID   CEQ
DE   ETHYL-TRIMETHYL-SILANE
SY   .
//
ID   CEP
DE   CEPHALOTHIN GROUP
SY   .
//
ID   CEO
DE   
DE   5-METHYLENE-2-[2-OXO-1-(2-THIOPHEN-2-YL-ACETYLAMINO)-ETHYL]-5,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLIC 
DE   ACID
SY   HYDROLYZED CEPHALOTHIN
//
ID   CEN
DE   7BETA-(4CARBOXYBUTANAMIDO) CEPHALOSPORANIC ACID
SY   GLUTARYL 7-AMINO CEPHALOSPORANIC ACID
//
ID   CEM
DE   N-(1-CARBOXY-2-HYDROXY-4-OXO-BUTYL)-N-(3-OXO-CISPROPENYL)AMINE
SY   .
//
ID   CEH
DE   
DE   5-{3-(S)-(4-(R)-ACETYLAMINO-4-CARBOXY-BUTYRYLAMINO)-3-[1-(R)-(1-(R)-CARBOXY-ETHYLCARBAMOYL)-ETHYLCARBAMOYL]-PROPYL}-2-(CARBOXY-PHENYLACETYLAMINO-METHYL)-3,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLIC 
DE   ACID
SY   CEPHALOSPORIN ANALOG
//
ID   CEG
DE   4,6-O-(1-CARBOXYETHYLIDENE)-BETA-D-GLUCOSE
SY   .
//
ID   CEF
DE   CEFOTAXIME GROUP
SY   .
//
ID   CED
DE   
DE   5-METHYL-2-[2-OXO-1-(2-THIOPHEN-2-YL-ACETYLAMINO)-ETHYL]-3,6-DIHYDRO-2H-[1,3]THIAZINE-4-CARBOXYLIC 
DE   ACID
SY   DEGRADED CEPHALORIDINE
//
ID   CEC
DE   CHLOROETHYLCARBAMOYL GROUP
SY   .
//
ID   CEB
DE   2-CHLORO-4-ETHYLAMINO-6-(S(-)-2'-CYANO-4-BUTYLAMINO)-1,3,5-TRIAZINE
SY   DG-420314
//
ID   CEA
DE   S-HYDROXY-CYSTEINE
SY   CYSTEINE SULFENIC ACID
//
ID   CE9
DE   DODECYL NONA ETHYLENE GLYCOL ETHER
SY   POLYDOCANOL; THESIT
//
ID   CE2
DE   3-(5-TERT-BUTYL-3-OXIDOISOXAZOL-4-YL)-L-ALANINATE
SY   (S)-ATPA,
SY   (S)-2-AMINO-3-(3-HYDROXY-5-TERT-BUTYL-ISOXAZOL-4-YL)PROPIONIC ACID
//
ID   CE1
DE   O-DODECANYL OCTAETHYLENE GLYCOL
SY   THESIT
//
ID   CE
DE   CERIUM (III) ION
SY   .
//
ID   CDU
DE   N-CYCLOHEXYL-N'-DECYLUREA
SY   .
//
ID   CDR
DE   2,3-DIDEOXYFUCOSE
SY   .
//
ID   CDP
DE   CYTIDINE-5'-DIPHOSPHATE
SY   .
//
ID   CDN
DE   CARDIOLIPIN
SY   .
//
ID   CDM
DE   4-DISPHOSPHOCYTIDYL-2-C-METHYL-D-ERYTHRITOL
SY   .
//
ID   CDL
DE   CARDIOLIPIN
SY   DIPHOSPHATIDYL GLYCEROL;
SY   BIS-(1,2-DIACYL-SN-GLYCERO-3-PHOSPHO)-1',3'-SN-GLYCEROL
//
ID   CDI
DE   2C-METHYL-D-ERYTHRITOL 2,4-CYCLODIPHOSPHATE
SY   .
//
ID   CDG
DE   METHYL 4,6-O-[(1R)-1-CARBOXYETHYLIDENE]-BETA-D-GALACTOPYRANOSIDE
SY   .
//
ID   CDF
DE   CYTIDINE-5'-DIPHOSPHATE
SY   .
//
ID   CDE
DE   1,2-DIMETHYL-PROPYLAMINE
SY   .
//
ID   CDC
DE   [2-CYTIDYLATE-O'-PHOSPHONYLOXYL]-ETHYL-TRIMETHYL-AMMONIUM
SY   .
//
ID   CD5
DE   CADMIUM ION, 5 WATERS COORDINATED
SY   .
//
ID   CD3
DE   CADMIUM ION, 3 WATERS COORDINATED
SY   .
//
ID   CD1
DE   CADMIUM ION, 1 WATER COORDINATED
SY   .
//
ID   CD
DE   CADMIUM ION
SY   .
//
ID   CCY
DE   
DE   2-(1-AMINO-2-MERCAPTO-ETHYL)-5-(4-HYDROXY-BENZYL)-3-(ETHANOYL)-3,5-DIHYDRO-IMIDAZOL-4-ONE
SY   .
//
ID   CCV
DE   
DE   6-[3-HYDROXY-2-(HYDROXYMETHYL)PROPYL]-5-METHYL-2,4(1H,3H)-PYRIMIDINEDIONE
SY   6-(DIHYDROXY-ISOBUTYL)-THYMINE
//
ID   CCS
DE   CARBOXYMETHYLATED CYSTEINE
SY   .
//
ID   CCR
DE   
DE   [N-[N-(4-METHOXY-2,3,6-TRIMETHYLPHENYLSULFONYL)-L-ASPARTYL]-D-(4-AMIDINO-PHENYLALANYL)]-PIPERIDINE
SY   CRC200 (CHIRON-BEHRING)
//
ID   CCP
DE   BUTYLPHOSPHONATE
SY   .
//
ID   CCO
DE   CARBOXYMETHYLTHIO-3-(3-CHLOROPHENYL)-1,2,4-OXADIAZOL
SY   .
//
ID   CCN
DE   ACETONITRILE
SY   .
//
ID   CCM
DE   1-METHYL-1-CARBOXY-CYCLOPENTANE
SY   .
//
ID   CCI
DE   CALICHEAMICIN GAMMA-1-I
SY   .
//
ID   CCH
DE   
DE   [7-ETHENYL-12-FORMYL-3,8,13,17-TERTRAMETHYL-21H,23H-PORPHINE-2,18-DIPROPANOATO(2)-N21,N22,N23,N24]IRON
SY   CLOROCRUORO HEM
//
ID   CCC
DE   CYTIDINE-5'-PHOSPHATE-2',3'-CYCLIC PHOSPHATE
SY   .
//
ID   CCA
DE   2-BENZOYLOXY-8-METHYL-8-AZA-BICYCLO[3.2.1]OCTANE-3-CARBOXYLIC ACID
DE   METHYL ESTER
SY   COCAINE
//
ID   CC1
DE   
DE   {4-[2-ACETYLAMINO-2-(3-CARBAMOYL-2-CYCLOHEXYLMETHOXY-6,7,8,9-TETRAHYDRO-5H-BENZOCYCLOHEPTEN-5YLCARBAMOYL)-ETHYL]-2-PHOSPHONO-PHENYL}-PHOSPHONIC 
DE   ACID
SY   .
//
ID   CC0
DE   
DE   (4-{2-ACETYLAMINO-2-[1-(3-CARBAMOYL-4-CYCLOHEXYLMETHOXY-PHENYL)-ETHYLCARBAMOYL}-ETHYL}-2-PHOSPHONO-PHENOXY)-ACETIC 
DE   ACID
SY   .
//
ID   CBZ
DE   CARBOBENZOXY GROUP
SY   .
//
ID   CBX
DE   CARBOXY GROUP
SY   .
//
ID   CBS
DE   DI(N-ACETYL-D-GLUCOSAMINE)
SY   .
//
ID   CBP
DE   
DE   2-{4-[4-(4-CHLORO-PHENOXY)-BENZENESULFONYL]-TETRAHYDRO-PYRAN-4-YL}-N-HYDROXY-ACETAMIDE
SY   .
//
ID   CBO
DE   CARBENOXOLONE
SY   .
//
ID   CBN
DE   CLOROBIOCIN
SY   .
//
ID   CBM
DE   CARBOXYMETHYL GROUP
SY   .
//
ID   CBL
DE   CHLORAMBUCIL
SY   .
//
ID   CBI
DE   CELLOBIOSE
SY   .
//
ID   CBH
DE   S-(D-CARBOXYBUTYL)-L-HOMOCYSTEINE
SY   .
//
ID   CBG
DE   DIMETHYLENE CARBONYL GROUP
SY   .
//
ID   CBD
DE   CIBACRON BLUE
SY   .
//
ID   CBB
DE   1-(3-CARBAMIMIDOYL-BENZYL)-1H-INDOLE-2-CARBOXYLIC
DE   ACID3-CARBAMIMIDOYL-BENZYLESTER
SY   .
//
ID   CBA
DE   N-PYRIDOXYL-2,3-DIHYDROXYASPARTIC ACID-5-MONOPHOSPHATE
SY   .
//
ID   CB4
DE   
DE   PINACOL[[2-AMINO-ALPHA-(1-CARBOXY-1-METHYLETHOXYIMINO)-4-THIAZOLEACETYL]AMINO]METHANEBORONATETRIFLUOROACETIC 
DE   SALT
SY   .
//
ID   CB3
DE   10-PROPARGYL-5,8-DIDEAZAFOLIC ACID
SY   .
//
ID   CB2
DE   PHOSPHORIC ACID
DE   MONO-[5-(4-AMINO-5-BROMO-2-OXO-2H-PYRIMIDIN-1-YL)-3,4-DIHYDROXY-TETRAHYDRO-FURAN-2-YLMETHYL] 
DE   ESTER
SY   5-BROMO-CYTIDINEMONOPHOSPHATE
//
ID   CAZ
DE   ACYLATED CEFTAZIDIME
SY   .
//
ID   CAY
DE   CARBOXYMETHYLENECYSTEINE
SY   .
//
ID   CAV
DE   5-AMINO-6-CYCLOHEXYL-3,4-DIHYDROXY-2-ISOPROPYL-HEXANOIC ACID
SY   .
//
ID   CAT
DE   DODECANE-TRIMETHYLAMINE
SY   .
//
ID   CAS
DE   S-(DIMETHYLARSENIC)CYSTEINE
SY   .
//
ID   CAR
DE   CYTOSINE ARABINOSE-5'-PHOSPHATE
SY   .
//
ID   CAQ
DE   CATECHOL
SY   1,2-DIHYDROXYBENZENE
//
ID   CAP
DE   2-CARBOXYARABINITOL-1,5-DIPHOSPHATE
SY   .
//
ID   CAO
DE   OXIDIZED COENZYME A
SY   .
//
ID   CAN
DE   CANALINE
SY   .
//
ID   CAM
DE   CAMPHOR
SY   .
//
ID   CAL
DE   5-AMINO-6-CYCLOHEXYL-4-HYDROXY-2-ISOBUTYL-HEXANOIC ACID
SY   .
//
ID   CAI
DE   CARBOMYCIN A
SY   .
//
ID   CAH
DE   5-EXO-HYDROXYCAMPHOR
SY   .
//
ID   CAG
DE   PHOSPHONO-1-[2-NITROPHENYL]ETHYL-PHOSPHORIC ACIDGUANYLATE ESTER
SY   .
//
ID   CAF
DE   S-DIMETHYLARSINOYL-CYSTEINE
SY   CYSTEIN-S-YL CACODYLATE
//
ID   CAE
DE   CAMPHANE
SY   .
//
ID   CAD
DE   CACODYLIC ACID
SY   HYDROXYDIMETHYLARSINE OXIDE
//
ID   CAC
DE   CACODYLATE ION
SY   .
//
ID   CAB
DE   4-CARBOXY-4-AMINOBUTANAL
SY   .
//
ID   CAA
DE   ACETOACETYL-COENZYME A
SY   .
//
ID   CA5
DE   COA-S-ACETYL 5-BROMOTRYPTAMINE
SY   .
//
ID   CA3
DE   COA-S-TRIMETHYLENE-ACETYL-TRYPTAMINE
SY   .
//
ID   CA
DE   CALCIUM ION
SY   .
//
ID   C8E
DE   (HYDROXYETHYLOXY)TRI(ETHYLOXY)OCTANE
SY   .
//
ID   C78
DE   
DE   [1-[1-(6-CARBAMOYL-CYCLOHEX-2-ENYLCARBAMOYL)-CYCLOHEXYLCARBAMOYL]-2-(4-PHOSPHONOOXY-PHENYL)- 
DE   ETHYL]-CARBAMIC ACID 3-AMINOBENZYLESTER
SY   .
//
ID   C6C
DE   S-CYCLOHEXYL THIOCYSTEINE
SY   .
//
ID   C60
DE   
DE   [[[3-(2-METHYL-PROPANE-2-SULFONYL)-1-BENZENYL]-2-PROPYL]-CARBONYL-HISTIDYL]-AMINO-[CYCLOHEXYLMETHYL]-[2-HYDROXY-4-ISOPROPYL]-PENTAN-5-OIC 
DE   ACID BUTYLAMIDE
SY   .
//
ID   C5X
DE   4,5-EPOXYPENTYL-BETA-D-XYLOSIDE
SY   .
//
ID   C5P
DE   CYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   C5C
DE   S-CYCLOPENTYL THIOCYSTEINE
SY   .
//
ID   C4X
DE   3,4-EPOXYBUTYL-BETA-D-XYLOSIDE
SY   .
//
ID   C4P
DE   
DE   N-[(1R)-2-(BENZYLSULFANYL)-1-FORMYLETHYL]-N-(MORPHOLIN-4-YLCARBONYL)-L-PHENYLALANINAMIDE
SY   MORPHOLINE-4-CARBOXYLIC ACID
SY   [1-(2-BENZYLSULFANYL-1-FORMYL-ETHYLCARBAMOYL)-2-PHENYL-ETHYL]-AMIDE
//
ID   C48
DE   
DE   N1-(1-DIMETHYLCARBAMOYL-2-PHENYL-ETHYL)-2-OXO-N4-(2-PYRIDIN-2-YL-ETHYL)-SUCCINAMIDE
SY   .
//
ID   C3X
DE   2,3-EPOXYPROPYL-BETA-D-XYLOSIDE
SY   .
//
ID   C3P
DE   CYTIDINE-3'-MONOPHOSPHATE
SY   .
//
ID   C2S
DE   CYTIDINE-5'-DITHIOPHOSPHORATE
SY   .
//
ID   C2P
DE   CYTIDINE-2'-MONOPHOSPHATE
SY   .
//
ID   C2O
DE   CU-O-CU LINKAGE
SY   .
//
ID   C2F
DE   5-METHYLENE-5,6,7,8-TETRAHYDROFOLIC ACID
SY   .
//
ID   C2C
DE   CU-CL-CU LINKAGE
SY   .
//
ID   C24
DE   
DE   3-({2-[(4-CARBAMIMIDOYL-PHENYLAMINO)-METHYL]-3-METHYL-3H-BENZOIMIDAZOLE-5-CARBONYL}-PYRIDIN-2-YL-AMINO)-PROPIONIC 
DE   ACID ETHYL ESTER
SY   .
//
ID   C20
DE   ACETYL-NH-VAL-CYCLOHEXYL-CH2[NCH2CHOH]CH2-BENZYL-VAL-NH-ACETYL
SY   CGP 53820
//
ID   C1P
DE   
DE   N~2~-(MORPHOLIN-4-YLCARBONYL)-N~1~-[(1S,2E)-1-(2-PHENYLETHYL)-3-(PHENYLSULFONYL)PROP-2-ENYL]-D-LEUCINAMIDE
SY   MORPHOLINE-4-CARBOXYLIC ACID
SY   (1-(3-BENZENESULFONYL-1-PHENETHYLALLYLCARBAMOYL)-3-METHYLBUTYL)-AMIDE
//
ID   C1O
DE   CU-O LINKAGE
SY   .
//
ID   C15
DE   N-DODECYL-N,N-DIMETHYL-3-AMMONIO-1-PROPANESULFONATE
SY   .
//
ID   C11
DE   UNDECYL-PHOSPHINIC ACID BUTYL ESTER
SY   .
//
ID   C02
DE   
DE   4-(5-BENZENESULFONYLAMINO-1-METHYL-1H-BENZOIMIDAZOL-2-YLMETHYL)-BENZAMIDINE
SY   .
//
ID   C
DE   CYTIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   BZU
DE   BRINZOLAMIDE
SY   .
//
ID   BZT
DE   
DE   3-(3-BROMO-4-PYRROLIDIN-1-YLMETHYL-BENZYL)-2-[4-PYRROLIDIN-1-YL-ETHOXY)-PHENYL]-BENZO[B]THIOPHEN-6-OL
SY   .
//
ID   BZS
DE   L-BENZYLSUCCINIC ACID
SY   .
//
ID   BZR
DE   1S,2R,3S,4R-TETRAHYDRO-BENZO[A]ANTHRACENE-2,3,4-TRIOL
SY   .
//
ID   BZQ
DE   DIPHENYLMETHANONE
SY   BENZENE, BENZOYL-; BENZOPHENONE (8CI); BENZOYLBENZENE;DIPHENYL KETONE;
SY   KETONE, DIPHENYL; METHANONE, DIPHENYL- (9CI); PHENYL KETONE; WLN: RVR
//
ID   BZP
DE   N1-CARBOXYPIPERAZINE
SY   .
//
ID   BZO
DE   CARBOBENZOXY GROUP
SY   .
//
ID   BZM
DE   BENZOIC ACID PHENYLMETHYLESTER
SY   .
//
ID   BZI
DE   BENZIMIDAZOLE
SY   .
//
ID   BZF
DE   BENZOFURAN
SY   .
//
ID   BZD
DE   N-BENZOYL-N'-BETA-D-GLUCOPYRANOSYL UREA
SY   .
//
ID   BZC
DE   2-(3'-METHOXYPHENYL) BENZIMIDAZOLE-4-CARBOXAMIDE
SY   .
//
ID   BZB
DE   BENZO[B]THIOPHENE-2-BORONIC ACID
SY   .
//
ID   BZA
DE   1R,2S,3R,4S-TETRAHYDRO-BENZO[A]ANTHRACENE-2,3,4-TRIOL
SY   .
//
ID   BZ1
DE   
DE   (+)-4-ETHYLAMINO-3,4-DIHYDRO-2-(METHOXY)PROPYL-2H-THIENO[3,2-E]-1,2-THIAZINE-6-SULFONAMIDE-1,1-DIOXIDE
SY   .
//
ID   BYS
DE   2-BENZO[1,3]DIOXOL-5-YLMETHYL-3-BENZYL-SUCCINIC ACID
SY   .
//
ID   BX3
DE   
DE   (+)-2-[4-[(-1-ACETIMIDOYL-4-PIPERIDINYL)OXY]-3-(7-AMIDINO-2-NAPHTHYL)PROPIONIC 
DE   ACID
SY   BX5633
//
ID   BWD
DE   2-AMINO-3-(5-BROMO-2,4-DIOXO-3,4-DIHYDRO-2H-PYRIMIDIN-1-YL)-PROPIONIC
DE   ACID
SY   BROMO-WILLARDIINE
//
ID   BVP
DE   (E)-5-(2-BROMOVINYL)-2'-DEOXYURIDINE-5'-MONOPHOSPHATE
SY   BVDU-MP
//
ID   BVD
DE   5-BROMOVINYLDEOXYURIDINE
SY   .
//
ID   BUT
DE   BUTYL GROUP
SY   .
//
ID   BUQ
DE   4-HYDROXY-2-BUTANONE
SY   .
//
ID   BUM
DE   2-AMINO-N,3,3-TRIMETHYLBUTANAMIDE
SY   .
//
ID   BUL
DE   BULGECIN A
SY   .
//
ID   BUG
DE   TERT-LEUCYL AMINE
SY   .
//
ID   BUC
DE   S,S-BUTYLTHIOCYSTEINE
SY   .
//
ID   BUB
DE   1-BUTANE BORONIC ACID
SY   .
//
ID   BUA
DE   BUTANOIC ACID
SY   .
//
ID   BU2
DE   1,3-BUTANEDIOL
SY   .
//
ID   BU1
DE   1,4-BUTANEDIOL
SY   .
//
ID   BTR
DE   6-BROMO-TRYPTOPHAN
SY   .
//
ID   BTP
DE   2-THIOMETHYL-3-PHENYLPROPANOIC ACID
SY   .
//
ID   BTN
DE   BIOTIN
SY   .
//
ID   BTD
DE   5-BROMOTHIENYLDEOXYURIDINE
SY   .
//
ID   BTC
DE   CYSTEINE
SY   BIS-TRIS BUFFER
//
ID   BTB
DE   2-[BIS-(2-HYDROXY-ETHYL)-AMINO]-2-HYDROXYMETHYL-PROPANE-1,3-DIOL
SY   BIS-TRIS BUFFER
//
ID   BTA
DE   4-DEMETHYL-LEUCINE
SY   .
//
ID   BT3
DE   
DE   3-[4-(2-PYRROLIDIN-1-YL-ETHOXY)-BENZYL]-2-4-(2-PYRROLIDIN-1-YL-ETHOXY)-PHENYL] 
DE   -BENZO[B]THIOPHEN-6-OL
SY   .
//
ID   BT2
DE   
DE   3-[4-(2-PYRROLIDIN-1-YL-ETHOXY)-BENZYL]-2-4-(2-PYRROLIDIN-1-YL-ETHOXY)-PHENYL] 
DE   -BENZO[B]THIOPHENE
SY   .
//
ID   BT1
DE   
DE   {2-[4-(2-PYRROLIDIN-1-YL-ETHOXY)-PHENYL]-BENZO[B]THIOPHEN-3-YL}-[4-(2-PYRROLIDIN-1-YL-ETHOXY)-PHENYL]-METHANONE
SY   .
//
ID   BSU
DE   1,3-DIPHENYLUREA
SY   DIPHENYLCARBAMIDE
//
ID   BSP
DE   3,3'-(4,5,6,7-TETRABROMO-3-OXO-1(3H)-ISOBENZOFURANYLIDENE)BIS
DE   [6-HYDROXYBENZENESULFONICACID]ANION
SY   BROMOSULFALEIN
//
ID   BSI
DE   2-(BIPHENYL-4-SULFONYL)-1,2,3,4-TETRAHYDRO-ISOQUINOLINE-3-CARBOXYLIC
DE   ACID
SY   .
//
ID   BSB
DE   N-BENZYL-4-SULFAMOYL-BENZAMIDE
SY   .
//
ID   BRZ
DE   
DE   6-(1,1-DIMETHYLALLYL)-2-(1-HYDROXY-1-METHYLETHYL)-2,3-DIHYDRO-7H-FURO[3,2-G]CHROMEN-7-ONE
SY   .
//
ID   BRU
DE   5-BROMO-2'-DEOXYURIDINE-5'-MONOPHOSPHATE
SY   .
//
ID   BRT
DE   5-BROMONICOTINAMIDE
SY   .
//
ID   BRS
DE   2-[1-(4-CHLORO-PHENYL)-ETHYL]-4,6-DINITRO-PHENOL
SY   DNP-19
//
ID   BRO
DE   BROMO GROUP
SY   .
//
ID   BRN
DE   BERENIL
SY   DIMINAZINE ACETURATE; 1,3-TRIS-(4'AMIDINOPHENYL)TRIAZINE
//
ID   BRM
DE   2-BROMOACETYL GROUP
SY   .
//
ID   BRL
DE   2,4-THIAZOLIDIINEDIONE,
DE   5-[[4-[2-(METHYL-2-PYRIDINYLAMINO)ETHOXY]PHENYL]METHYL]-(9CL)
SY   BRL49653; ROSIGLITAZONE
//
ID   BRI
DE   (O4)-METHYL-2-DEOXYFUCOSE
SY   .
//
ID   BRH
DE   (S)-2-AMINO-3-(4-BROMO-3-HYDROXY-ISOXAZOL-5-YL)PROPIONIC ACID
SY   BR-HIBO
//
ID   BRG
DE   8-BROMOGUANINE
SY   .
//
ID   BRE
DE   2-BIPHENYL-4-YL-6-FLUORO-3-METHYL-QUINOLINE-4-CARBOXYLIC ACID
SY   BREQUINAR ANALOG
//
ID   BRC
DE   12-BROMODODECANOIC ACID
SY   .
//
ID   BRB
DE   PARA-BROMOBENZYL ALCOHOL
SY   .
//
ID   BR
DE   BROMIDE ION
SY   .
//
ID   BPY
DE   BIPHENYL-2,3-DIOL
SY   .
//
ID   BPT
DE   BIS(TRANS-PLATINUM ETHYLENEDIAMINE DIAMINE CHLORO)COMPLEX
SY   1,1/T,T
//
ID   BPP
DE   (4-BENZYL-PIPERIDIN-1-YL)-(5-AMIDINOMETHYL-3AH-INDOL-2-YL-METHANONE
SY   .
//
ID   BPO
DE   
DE   3-[(Z)-AMINO(IMINO)METHYL]-N-[2-(4-BENZOYL-1-PIPERIDINYL)-2-OXO-1-PHENYLETHYL]BENZAMIDE
SY   .
//
ID   BPN
DE   PARANITROBENZYL ALCOHOL
SY   .
//
ID   BPM
DE   4-PHOSPHONOOXY-PHENYL-METHYL-[4-PHOSPHONOOXY]BENZEN
SY   .
//
ID   BPL
DE   1-BENZO[A]PYREN-6-YL-3-METHYL-UREA
SY   6-[3-METHYLUREAYL]-BENZO[A]PYRENE
//
ID   BPJ
DE   (1R)-1,2,3,4-TETRAHYDRO-BENZO[C]PHENANTHRENE-2,3,4-TRIOL
SY   1R-TRANS-ANTI-BENZO[C]PHENANTHRENE
//
ID   BPI
DE   (1S)-1,2,3,4-TETRAHYDRO-BENZO[C]PHENANTHRENE-2,3,4-TRIOL
SY   1S-TRANS-ANTI-BENZO[C]PHENANTHRENE
//
ID   BPH
DE   BACTERIOPHEOPHYTIN A
SY   .
//
ID   BPG
